This is pdfTeX, Version 3.14159265-2.6-1.40.21 (TeX Live 2020/Arch Linux) (preloaded format=pdflatex 2020.10.10)  14 OCT 2020 18:37
entering extended mode
 restricted \write18 enabled.
 file:line:error style messages enabled.
 %&-line parsing enabled.
**scenario.tex
(./scenario.tex
LaTeX2e <2020-02-02> patch level 5
L3 programming layer <2020-06-03> (/usr/share/texmf-dist/tex/latex/base/article.cls
Document Class: article 2019/12/20 v1.4l Standard LaTeX document class
(/usr/share/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2019/12/20 v1.4l Standard LaTeX file (size option)
)
\c@part=\count167
\c@section=\count168
\c@subsection=\count169
\c@subsubsection=\count170
\c@paragraph=\count171
\c@subparagraph=\count172
\c@figure=\count173
\c@table=\count174
\abovecaptionskip=\skip47
\belowcaptionskip=\skip48
\bibindent=\dimen134
) (/usr/share/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/08/11 v1.3c Input encoding file
\inpenc@prehook=\toks15
\inpenc@posthook=\toks16
) (/usr/share/texmf-dist/tex/generic/babel/babel.sty
Package: babel 2020/05/13 3.44 The Babel package
 (/usr/share/texmf-dist/tex/generic/babel/babel.def
File: babel.def 2020/05/13 3.44 Babel common definitions
\babel@savecnt=\count175
\U@D=\dimen135
\l@babelnohyphens=\language86
 (/usr/share/texmf-dist/tex/generic/babel/txtbabel.def)
\bbl@readstream=\read2
)
\bbl@dirlevel=\count176
 (/usr/share/texmf-dist/tex/generic/babel-russian/russianb.ldf
Language: russian 2017/08/12 1.3j Russian support for the Babel system


Package babel Warning: No Cyrillic font encoding has been loaded so far.
(babel)                A font encoding should be declared before babel.
(babel)                Default `T2A' encoding will be loaded  on input line 74.

(/usr/share/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
   defining Unicode char U+0423 (decimal 1059)
   defining Unicode char U+0424 (decimal 1060)
   defining Unicode char U+0425 (decimal 1061)
   defining Unicode char U+0426 (decimal 1062)
   defining Unicode char U+0427 (decimal 1063)
   defining Unicode char U+0428 (decimal 1064)
   defining Unicode char U+0429 (decimal 1065)
   defining Unicode char U+042A (decimal 1066)
   defining Unicode char U+042B (decimal 1067)
   defining Unicode char U+042C (decimal 1068)
   defining Unicode char U+042D (decimal 1069)
   defining Unicode char U+042E (decimal 1070)
   defining Unicode char U+042F (decimal 1071)
   defining Unicode char U+0430 (decimal 1072)
   defining Unicode char U+0431 (decimal 1073)
   defining Unicode char U+0432 (decimal 1074)
   defining Unicode char U+0433 (decimal 1075)
   defining Unicode char U+0434 (decimal 1076)
   defining Unicode char U+0435 (decimal 1077)
   defining Unicode char U+0436 (decimal 1078)
   defining Unicode char U+0437 (decimal 1079)
   defining Unicode char U+0438 (decimal 1080)
   defining Unicode char U+0439 (decimal 1081)
   defining Unicode char U+043A (decimal 1082)
   defining Unicode char U+043B (decimal 1083)
   defining Unicode char U+043C (decimal 1084)
   defining Unicode char U+043D (decimal 1085)
   defining Unicode char U+043E (decimal 1086)
   defining Unicode char U+043F (decimal 1087)
   defining Unicode char U+0440 (decimal 1088)
   defining Unicode char U+0441 (decimal 1089)
   defining Unicode char U+0442 (decimal 1090)
   defining Unicode char U+0443 (decimal 1091)
   defining Unicode char U+0444 (decimal 1092)
   defining Unicode char U+0445 (decimal 1093)
   defining Unicode char U+0446 (decimal 1094)
   defining Unicode char U+0447 (decimal 1095)
   defining Unicode char U+0448 (decimal 1096)
   defining Unicode char U+0449 (decimal 1097)
   defining Unicode char U+044A (decimal 1098)
   defining Unicode char U+044B (decimal 1099)
   defining Unicode char U+044C (decimal 1100)
   defining Unicode char U+044D (decimal 1101)
   defining Unicode char U+044E (decimal 1102)
   defining Unicode char U+044F (decimal 1103)
   defining Unicode char U+0450 (decimal 1104)
   defining Unicode char U+0451 (decimal 1105)
   defining Unicode char U+0452 (decimal 1106)
   defining Unicode char U+0453 (decimal 1107)
   defining Unicode char U+0454 (decimal 1108)
   defining Unicode char U+0455 (decimal 1109)
   defining Unicode char U+0456 (decimal 1110)
   defining Unicode char U+0457 (decimal 1111)
   defining Unicode char U+0458 (decimal 1112)
   defining Unicode char U+0459 (decimal 1113)
   defining Unicode char U+045A (decimal 1114)
   defining Unicode char U+045B (decimal 1115)
   defining Unicode char U+045C (decimal 1116)
   defining Unicode char U+045D (decimal 1117)
   defining Unicode char U+045E (decimal 1118)
   defining Unicode char U+045F (decimal 1119)
   defining Unicode char U+0490 (decimal 1168)
   defining Unicode char U+0491 (decimal 1169)
   defining Unicode char U+0492 (decimal 1170)
   defining Unicode char U+0493 (decimal 1171)
   defining Unicode char U+0496 (decimal 1174)
   defining Unicode char U+0497 (decimal 1175)
   defining Unicode char U+0498 (decimal 1176)
   defining Unicode char U+0499 (decimal 1177)
   defining Unicode char U+049A (decimal 1178)
   defining Unicode char U+049B (decimal 1179)
   defining Unicode char U+049C (decimal 1180)
   defining Unicode char U+049D (decimal 1181)
   defining Unicode char U+04A0 (decimal 1184)
   defining Unicode char U+04A1 (decimal 1185)
   defining Unicode char U+04A2 (decimal 1186)
   defining Unicode char U+04A3 (decimal 1187)
   defining Unicode char U+04A4 (decimal 1188)
   defining Unicode char U+04A5 (decimal 1189)
   defining Unicode char U+04AA (decimal 1194)
   defining Unicode char U+04AB (decimal 1195)
   defining Unicode char U+04AE (decimal 1198)
   defining Unicode char U+04AF (decimal 1199)
   defining Unicode char U+04B0 (decimal 1200)
   defining Unicode char U+04B1 (decimal 1201)
   defining Unicode char U+04B2 (decimal 1202)
   defining Unicode char U+04B3 (decimal 1203)
   defining Unicode char U+04B6 (decimal 1206)
   defining Unicode char U+04B7 (decimal 1207)
   defining Unicode char U+04B8 (decimal 1208)
   defining Unicode char U+04B9 (decimal 1209)
   defining Unicode char U+04BA (decimal 1210)
   defining Unicode char U+04BB (decimal 1211)
   defining Unicode char U+04C0 (decimal 1216)
   defining Unicode char U+04C1 (decimal 1217)
   defining Unicode char U+04C2 (decimal 1218)
   defining Unicode char U+04D0 (decimal 1232)
   defining Unicode char U+04D1 (decimal 1233)
   defining Unicode char U+04D2 (decimal 1234)
   defining Unicode char U+04D3 (decimal 1235)
   defining Unicode char U+04D4 (decimal 1236)
   defining Unicode char U+04D5 (decimal 1237)
   defining Unicode char U+04D6 (decimal 1238)
   defining Unicode char U+04D7 (decimal 1239)
   defining Unicode char U+04D8 (decimal 1240)
   defining Unicode char U+04D9 (decimal 1241)
   defining Unicode char U+04DA (decimal 1242)
   defining Unicode char U+04DB (decimal 1243)
   defining Unicode char U+04DC (decimal 1244)
   defining Unicode char U+04DD (decimal 1245)
   defining Unicode char U+04DE (decimal 1246)
   defining Unicode char U+04DF (decimal 1247)
   defining Unicode char U+04E2 (decimal 1250)
   defining Unicode char U+04E3 (decimal 1251)
   defining Unicode char U+04E4 (decimal 1252)
   defining Unicode char U+04E5 (decimal 1253)
   defining Unicode char U+04E6 (decimal 1254)
   defining Unicode char U+04E7 (decimal 1255)
   defining Unicode char U+04E8 (decimal 1256)
   defining Unicode char U+04E9 (decimal 1257)
   defining Unicode char U+04EC (decimal 1260)
   defining Unicode char U+04ED (decimal 1261)
   defining Unicode char U+04EE (decimal 1262)
   defining Unicode char U+04EF (decimal 1263)
   defining Unicode char U+04F0 (decimal 1264)
   defining Unicode char U+04F1 (decimal 1265)
   defining Unicode char U+04F2 (decimal 1266)
   defining Unicode char U+04F3 (decimal 1267)
   defining Unicode char U+04F4 (decimal 1268)
   defining Unicode char U+04F5 (decimal 1269)
   defining Unicode char U+04F8 (decimal 1272)
   defining Unicode char U+04F9 (decimal 1273)
   defining Unicode char U+200C (decimal 8204)
   defining Unicode char U+2013 (decimal 8211)
   defining Unicode char U+2014 (decimal 8212)
   defining Unicode char U+2018 (decimal 8216)
   defining Unicode char U+2019 (decimal 8217)
   defining Unicode char U+201C (decimal 8220)
   defining Unicode char U+201D (decimal 8221)
   defining Unicode char U+201E (decimal 8222)
   defining Unicode char U+2030 (decimal 8240)
   defining Unicode char U+2031 (decimal 8241)
   defining Unicode char U+2116 (decimal 8470)
   defining Unicode char U+2329 (decimal 9001)
   defining Unicode char U+232A (decimal 9002)
   defining Unicode char U+2423 (decimal 9251)
   defining Unicode char U+27E8 (decimal 10216)
   defining Unicode char U+27E9 (decimal 10217)
   defining Unicode char U+FB00 (decimal 64256)
   defining Unicode char U+FB01 (decimal 64257)
   defining Unicode char U+FB02 (decimal 64258)
   defining Unicode char U+FB03 (decimal 64259)
   defining Unicode char U+FB04 (decimal 64260)
   defining Unicode char U+FB05 (decimal 64261)
   defining Unicode char U+FB06 (decimal 64262)
))
Package babel Info: Making " an active character on input line 120.
Package babel Info: Default for \cyrdash is provided on input line 157.
)) (/usr/share/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2019/10/16 v2.13 Sectioning titles
\ttl@box=\box45
\beforetitleunit=\skip49
\aftertitleunit=\skip50
\ttl@plus=\dimen136
\ttl@minus=\dimen137
\ttl@toksa=\toks17
\titlewidth=\dimen138
\titlewidthlast=\dimen139
\titlewidthfirst=\dimen140
) (/usr/share/texmf-dist/tex/latex/l3backend/l3backend-pdfmode.def
File: l3backend-pdfmode.def 2020-06-03 L3 backend support: PDF mode
\l__kernel_color_stack_int=\count177
\l__pdf_internal_box=\box46
)

LaTeX Warning: Unused global option(s):
    [14pt].

(./scenario.aux
LaTeX Font Info:    Trying to load font information for T2A+cmr on input line 4.
 (/usr/share/texmf-dist/tex/latex/cyrillic/t2acmr.fd
File: t2acmr.fd 2001/08/11 v1.0a Computer Modern Cyrillic font definitions
))
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 32.
LaTeX Font Info:    ... okay on input line 32.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 34.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 34.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 34.
 [1


{/var/lib/texmf/fonts/map/pdftex/updmap/pdftex.map}] (./scenario.toc)
\tf@toc=\write3
 [2]
Overfull \hbox (11.56918pt too wide) in paragraph at lines 54--55
\T2A/cmr/m/n/14.4 Впервые "Сло-во о пол-ку Иго-ре-ве"было об-на-ру-же-но толь-
 []


Overfull \hbox (4.28792pt too wide) in paragraph at lines 60--62
[]\T2A/cmr/m/n/14.4 Мы пред-ла-га-ем рас-смот-реть неко-то-рые из та-ких мест. 
 []

[3]
Overfull \hbox (2.29877pt too wide) in paragraph at lines 69--70
[]\T2A/cmr/m/n/14.4 В. Л. Жу-ков-ский, при-знан-ный ма-стер ху-до-же-ствен-
 []


Overfull \hbox (15.38345pt too wide) in paragraph at lines 72--73
\T2A/cmr/m/n/14.4 тья, ска-зать со-хра-няя древ-не-рус-ское сло-во "ле-по обос-
 []


Overfull \hbox (19.82962pt too wide) in paragraph at lines 72--73
\T2A/cmr/m/n/14.4 зы-ва-ние во-про-си-тель-ным или вос-кли-ца-тель-ным, Югов
 []


Overfull \hbox (0.95107pt too wide) in paragraph at lines 72--73
\T2A/cmr/m/n/14.4 счи-та-ет что ча-сти-ца "ли"имеет уси-ли-тель-ное, и сле-
 []

[4]
Overfull \hbox (0.19298pt too wide) in paragraph at lines 82--83
\T2A/cmr/m/n/14.4 букв). Непра-виль-ное про-чте-ние при-ве-ло к то-му, что
 []

[5]
Overfull \hbox (26.02309pt too wide) in paragraph at lines 90--91
\T2A/cmr/m/n/14.4 В тек-сте "Сло-ва о пол-ку Иго-ре-ве"слово "тро-ян"встречается
 []

[6]
Overfull \hbox (12.00806pt too wide) in paragraph at lines 100--101
\T2A/cmr/m/n/14.4 Ли-ха-чев го-во-рит, что под "Тро-я-ном"подразумевается
 []


Overfull \hbox (1.7133pt too wide) in paragraph at lines 107--108
\T2A/cmr/m/n/14.4 ян озна-ча-ет язы-че-ско-го бо-га, то вы-ра-же-ние "на зем-
 []


Overfull \hbox (4.39507pt too wide) in paragraph at lines 107--108
\T2A/cmr/m/n/14.4 ле Тро-я-ню"расшиврововается не как "на бо-же-ствен-
 []

[7]
./scenario.tex:113: Argument of \language@active@arg" has an extra }.
<inserted text> 
                \par 
l.113 ...С‚РѕСЂР°РєР°РЅСЊСЃРєС‹Р№ Р±Р»СЉРІР°РЅСЉ"}
                                                  
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
./scenario.tex:113: Paragraph ended before \language@active@arg" was complete.
<to be read again> 
                   \par 
l.113 ...С‚РѕСЂР°РєР°РЅСЊСЃРєС‹Р№ Р±Р»СЉРІР°РЅСЉ"}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


Overfull \hbox (2.4701pt too wide) in paragraph at lines 116--117
[]\T2A/cmr/m/n/14.4 Д. С. Ли-ха-чев пред-ла-га-ет та-кой пе-ре-вод это-го фраг-
 []


Overfull \hbox (6.26949pt too wide) in paragraph at lines 116--117
\T2A/cmr/m/n/14.4 мен-та: \T2A/cmr/m/it/14.4 "То-гда всту-пил Игорь-князь в зо-ло-тое стре-
 []


Overfull \hbox (16.01236pt too wide) in paragraph at lines 116--117
\T2A/cmr/m/it/14.4 те-лей счита-ет ^^Pди-ва^^Q ми-фи-че-ским су-ще-ством (чем-
 []

[8]
./scenario.tex:117: Argument of \language@active@arg" has an extra }.
<inserted text> 
                \par 
l.117 ... вЂњРїРѕР»Рµ РџРѕР»РѕВ­РІРµС†РєРѕРµвЂќ!"}
                                                  
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
./scenario.tex:117: Paragraph ended before \language@active@arg" was complete.
<to be read again> 
                   \par 
l.117 ... вЂњРїРѕР»Рµ РџРѕР»РѕВ­РІРµС†РєРѕРµвЂќ!"}
                                                  
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


Overfull \hbox (41.3665pt too wide) in paragraph at lines 117--117
\T2A/cmr/m/it/14.4 по-ни-ма-ние, во-пре-ки за-сто-яв-ше-му-ся с мусин-пушкинских
 []


Overfull \hbox (3.80463pt too wide) in paragraph at lines 117--117
\T2A/cmr/m/it/14.4 ми-фо-ло-ги-че-ско-му тол-ко-ва-нию. ... Го-ло-си-стая же,
 []


Overfull \hbox (20.59001pt too wide) in paragraph at lines 117--117
\T2A/cmr/m/it/14.4 раз, да еще при-бег-нув к нему в грозно-величественных
 []


Overfull \hbox (33.51736pt too wide) in paragraph at lines 119--120
[]\T2A/cmr/m/n/14.4 Производной от тео-рии Юго-ва яв-ля-ет-ся тео-рия Павлова-
 []

./scenario.tex:120: Argument of \language@active@arg" has an extra }.
<inserted text> 
                \par 
l.120 ...Р·Р°Рґ вЂ” Рє Р”РѕРЅСѓ РІРµР»РёРєРѕРјСѓ"}
                                                  .
I've run across a `}' that doesn't seem to match anything.
For example, `\def\a#1{...}' and `\a}' would produce
this error. If you simply proceed now, the `\par' that
I've just inserted will cause me to report a runaway
argument that might be the root of the problem. But if
your `}' was spurious, just type `2' and it will go away.

Runaway argument?
./scenario.tex:120: Paragraph ended before \language@active@arg" was complete.
<to be read again> 
                   \par 
l.120 ...Р·Р°Рґ вЂ” Рє Р”РѕРЅСѓ РІРµР»РёРєРѕРјСѓ"}
                                                  .
I suspect you've forgotten a `}', causing me to apply this
control sequence to too much text. How can we recover?
My plan is to forget the whole thing and hope for the best.


Overfull \hbox (17.32753pt too wide) in paragraph at lines 120--120
\T2A/cmr/m/it/14.4 "Див рус-ским \T2A/cmr/bx/it/14.4 не враж-де-бен\T2A/cmr/m/it/14.4 . Его клич ^^Pзем-ле незна-
 []


Overfull \hbox (1.45686pt too wide) in paragraph at lines 120--120
\T2A/cmr/m/it/14.4 е-мой^^Q ско-рее по-до-бен кли-чу Свя-то-сла-ва Игоре-вича:
 []

[9] [10] (./scenario.aux) ) 
Here is how much of TeX's memory you used:
 2067 strings out of 480478
 26667 string characters out of 5905958
 279050 words of memory out of 5000000
 18116 multiletter control sequences out of 15000+600000
 546154 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 26i,7n,29p,1398b,293s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-t2a.enc}{/usr/share/texmf-dist/fonts/enc/dvips/cm-super/cm-super-ts1.enc}</usr/share/texmf-dist/fonts/type1/public/cm-super/sfbi1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfbx2488.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1200.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm1440.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfrm2074.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1000.pfb></usr/share/texmf-dist/fonts/type1/public/cm-super/sfti1440.pfb>
Output written on scenario.pdf (10 pages, 194918 bytes).
PDF statistics:
 85 PDF objects out of 1000 (max. 8388607)
 61 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 1 words of extra memory for PDF output out of 10000 (max. 10000000)

